institution name,"DRVGR2022.Graduation rate, American Indian or Alaska Native","DRVGR2022.Graduation rate, Asian/Native Hawaiian/Other Pacific Islander","DRVGR2022.Graduation rate, Asian","DRVGR2022.Graduation rate, Native Hawaiian or Other Pacific Islander","DRVGR2022.Graduation rate, Black, non-Hispanic","DRVGR2022.Graduation rate, Hispanic","DRVGR2022.Graduation rate, White, non-Hispanic","DRVGR2022.Graduation rate, two or more races","DRVGR2022.Graduation rate, Race/ethnicity unknown","DRVGR2022.Graduation rate, U.S. Nonresident",HD2022.Degree of urbanization (Urban-centric locale),HD2022.Institution size category,Cluster
Alabama A & M University,50.0,0.0,0.0,0.0,27.0,47.0,24.0,22.0,0.0,100.0,City: Midsize,"5,000 - 9,999",4
University of Alabama at Birmingham,55.0,82.0,82.0,100.0,57.0,53.0,66.0,66.0,67.0,63.0,City: Midsize,"20,000 and above",9
University of Alabama in Huntsville,33.0,69.0,69.0,,48.0,55.0,64.0,59.0,74.0,68.0,City: Midsize,"5,000 - 9,999",4
Alabama State University,50.0,40.0,40.0,,27.0,25.0,38.0,20.0,50.0,67.0,City: Midsize,"1,000 - 4,999",1
The University of Alabama,58.0,71.0,72.0,57.0,60.0,67.0,75.0,67.0,68.0,73.0,City: Small,"20,000 and above",5
Auburn University at Montgomery,14.0,40.0,40.0,,37.0,38.0,37.0,24.0,,8.0,City: Midsize,"5,000 - 9,999",4
Auburn University,57.0,82.0,81.0,100.0,69.0,77.0,82.0,74.0,100.0,70.0,City: Small,"20,000 and above",5
Jacksonville State University,29.0,57.0,67.0,0.0,37.0,60.0,56.0,,44.0,49.0,Suburb: Small,"5,000 - 9,999",4
University of West Alabama,0.0,0.0,,0.0,35.0,20.0,41.0,64.0,42.0,25.0,Rural: Remote,"5,000 - 9,999",3
University of Montevallo,0.0,50.0,50.0,,56.0,64.0,55.0,50.0,40.0,56.0,Suburb: Large,"1,000 - 4,999",1
University of North Alabama,70.0,67.0,67.0,,31.0,45.0,56.0,51.0,64.0,50.0,City: Small,"5,000 - 9,999",4
University of South Alabama,53.0,58.0,58.0,,45.0,38.0,53.0,48.0,52.0,14.0,City: Midsize,"10,000 - 19,999",2
Troy University,17.0,46.0,55.0,0.0,37.0,30.0,54.0,34.0,53.0,37.0,Town: Remote,"10,000 - 19,999",6
University of Alaska Anchorage,8.0,33.0,34.0,25.0,22.0,30.0,34.0,20.0,29.0,58.0,City: Large,"10,000 - 19,999",2
University of Alaska Fairbanks,22.0,50.0,57.0,33.0,27.0,30.0,48.0,33.0,29.0,67.0,Suburb: Small,"5,000 - 9,999",4
Arizona State University Campus Immersion,46.0,76.0,78.0,44.0,49.0,61.0,70.0,61.0,100.0,75.0,City: Midsize,"20,000 and above",9
University of Arizona,45.0,75.0,76.0,50.0,56.0,63.0,70.0,69.0,80.0,71.0,City: Large,"20,000 and above",0
Northern Arizona University,33.0,67.0,72.0,39.0,42.0,55.0,63.0,55.0,61.0,50.0,City: Small,"20,000 and above",5
University of Arkansas at Little Rock,33.0,74.0,74.0,,31.0,46.0,42.0,45.0,67.0,75.0,City: Midsize,"5,000 - 9,999",4
University of Arkansas,56.0,72.0,74.0,20.0,62.0,63.0,70.0,63.0,72.0,77.0,City: Small,"20,000 and above",5
University of Arkansas at Pine Bluff,0.0,50.0,50.0,,41.0,33.0,45.0,36.0,,83.0,City: Small,"1,000 - 4,999",1
Arkansas State University,43.0,64.0,64.0,,43.0,50.0,57.0,31.0,44.0,29.0,City: Small,"10,000 - 19,999",2
University of Central Arkansas,56.0,77.0,77.0,,41.0,49.0,54.0,45.0,0.0,31.0,City: Small,"5,000 - 9,999",4
Henderson State University,40.0,50.0,50.0,,25.0,43.0,45.0,36.0,100.0,17.0,Town: Distant,"1,000 - 4,999",8
Southern Arkansas University Main Campus,57.0,56.0,60.0,50.0,31.0,45.0,49.0,85.0,100.0,35.0,Town: Remote,"5,000 - 9,999",6
California Polytechnic State University-San Luis Obispo,86.0,87.0,88.0,71.0,92.0,79.0,87.0,81.0,84.0,81.0,Suburb: Small,"20,000 and above",9
California State University-Bakersfield,50.0,64.0,65.0,0.0,43.0,49.0,50.0,44.0,67.0,48.0,City: Large,"5,000 - 9,999",4
California State University-Stanislaus,67.0,59.0,61.0,33.0,56.0,53.0,63.0,58.0,49.0,44.0,Suburb: Small,"10,000 - 19,999",2
California State University-San Bernardino,50.0,66.0,66.0,0.0,45.0,54.0,53.0,52.0,63.0,56.0,City: Midsize,"10,000 - 19,999",2
California State Polytechnic University-Pomona,71.0,78.0,78.0,57.0,50.0,60.0,76.0,69.0,64.0,60.0,Suburb: Large,"20,000 and above",5
California State University-Chico,40.0,57.0,58.0,43.0,47.0,61.0,69.0,63.0,73.0,61.0,City: Midsize,"10,000 - 19,999",2
California State University-Dominguez Hills,,56.0,58.0,0.0,44.0,48.0,46.0,36.0,28.0,32.0,City: Small,"10,000 - 19,999",2
California State University-Fresno,56.0,50.0,51.0,33.0,38.0,57.0,66.0,55.0,55.0,49.0,City: Large,"20,000 and above",0
California State University-Fullerton,60.0,75.0,75.0,57.0,63.0,66.0,75.0,69.0,80.0,65.0,Suburb: Large,"20,000 and above",5
California State University-East Bay,50.0,56.0,56.0,50.0,44.0,42.0,55.0,39.0,51.0,37.0,Suburb: Large,"10,000 - 19,999",2
California State University-Long Beach,71.0,78.0,78.0,40.0,62.0,70.0,77.0,70.0,66.0,66.0,City: Large,"20,000 and above",0
California State University-Los Angeles,0.0,67.0,67.0,29.0,38.0,51.0,46.0,47.0,46.0,47.0,City: Large,"20,000 and above",0
California State University-Northridge,25.0,66.0,66.0,57.0,41.0,53.0,68.0,58.0,51.0,53.0,City: Large,"20,000 and above",0
California State University-Sacramento,13.0,57.0,57.0,58.0,43.0,53.0,58.0,57.0,57.0,57.0,City: Large,"20,000 and above",0
University of California-Berkeley,100.0,96.0,96.0,93.0,81.0,87.0,95.0,92.0,95.0,94.0,City: Midsize,"20,000 and above",9
University of California-Davis,100.0,91.0,91.0,76.0,78.0,80.0,88.0,90.0,89.0,85.0,Suburb: Small,"20,000 and above",9
University of California-Irvine,100.0,92.0,92.0,82.0,77.0,81.0,87.0,85.0,96.0,86.0,City: Large,"20,000 and above",0
University of California-Los Angeles,81.0,95.0,95.0,80.0,84.0,90.0,93.0,93.0,94.0,91.0,City: Large,"20,000 and above",0
University of California-Riverside,67.0,83.0,83.0,75.0,72.0,74.0,75.0,69.0,69.0,65.0,City: Large,"20,000 and above",0
University of California-San Diego,43.0,92.0,92.0,92.0,74.0,82.0,88.0,87.0,95.0,86.0,City: Large,"20,000 and above",0
University of California-Santa Barbara,86.0,90.0,90.0,85.0,81.0,81.0,88.0,83.0,94.0,84.0,Suburb: Midsize,"20,000 and above",5
University of California-Santa Cruz,83.0,79.0,79.0,80.0,70.0,75.0,77.0,78.0,78.0,75.0,City: Small,"10,000 - 19,999",5
California State University Maritime Academy,100.0,64.0,65.0,60.0,25.0,60.0,74.0,50.0,56.0,0.0,City: Midsize,"Under 1,000",9
California State Polytechnic University-Humboldt,27.0,40.0,45.0,0.0,37.0,40.0,51.0,54.0,57.0,33.0,Town: Remote,"5,000 - 9,999",6
San Diego State University,71.0,80.0,81.0,77.0,74.0,75.0,81.0,77.0,76.0,73.0,City: Large,"20,000 and above",0
San Francisco State University,33.0,63.0,64.0,43.0,48.0,49.0,58.0,52.0,59.0,55.0,City: Large,"20,000 and above",0
San Jose State University,25.0,79.0,79.0,64.0,52.0,59.0,68.0,66.0,71.0,70.0,City: Large,"20,000 and above",0
Sonoma State University,60.0,54.0,54.0,50.0,56.0,60.0,62.0,51.0,54.0,68.0,Suburb: Large,"5,000 - 9,999",4
Adams State University,0.0,43.0,0.0,50.0,9.0,29.0,32.0,28.0,33.0,,Town: Remote,"1,000 - 4,999",6
University of Colorado Denver/Anschutz Medical Campus,33.0,56.0,57.0,0.0,40.0,39.0,43.0,44.0,83.0,58.0,City: Large,"20,000 and above",0
University of Colorado Colorado Springs,40.0,46.0,49.0,17.0,35.0,35.0,46.0,34.0,20.0,57.0,City: Large,"10,000 - 19,999",2
University of Colorado Boulder,57.0,82.0,83.0,67.0,67.0,67.0,76.0,75.0,57.0,72.0,City: Midsize,"20,000 and above",9
Colorado School of Mines,50.0,88.0,87.0,100.0,75.0,75.0,82.0,90.0,100.0,85.0,Suburb: Large,"5,000 - 9,999",5
Colorado State University-Fort Collins,30.0,65.0,68.0,22.0,61.0,62.0,68.0,63.0,70.0,73.0,City: Midsize,"20,000 and above",9
Fort Lewis College,23.0,29.0,29.0,,33.0,34.0,47.0,37.0,55.0,33.0,Town: Distant,"1,000 - 4,999",8
Colorado Mesa University,18.0,29.0,32.0,18.0,12.0,32.0,44.0,30.0,55.0,50.0,City: Small,"5,000 - 9,999",4
Metropolitan State University of Denver,33.0,40.0,42.0,17.0,20.0,27.0,31.0,25.0,36.0,45.0,City: Large,"10,000 - 19,999",2
University of Northern Colorado,45.0,48.0,54.0,11.0,51.0,44.0,56.0,42.0,40.0,44.0,City: Midsize,"5,000 - 9,999",4
Colorado State University Pueblo,0.0,29.0,30.0,25.0,22.0,36.0,40.0,29.0,24.0,33.0,City: Midsize,"5,000 - 9,999",4
Western Colorado University,50.0,50.0,50.0,,24.0,39.0,50.0,47.0,41.0,100.0,Town: Remote,"1,000 - 4,999",6
Central Connecticut State University,25.0,51.0,52.0,0.0,47.0,47.0,55.0,62.0,67.0,42.0,Suburb: Large,"5,000 - 9,999",4
Charter Oak State College,,,,,,,100.0,,,,Suburb: Large,"1,000 - 4,999",5
University of Connecticut,50.0,83.0,83.0,100.0,75.0,75.0,87.0,77.0,84.0,79.0,Suburb: Large,"20,000 and above",5
Eastern Connecticut State University,67.0,82.0,82.0,,45.0,44.0,63.0,45.0,85.0,50.0,Town: Fringe,"1,000 - 4,999",5
Southern Connecticut State University,0.0,52.0,53.0,0.0,49.0,45.0,58.0,47.0,40.0,50.0,City: Midsize,"5,000 - 9,999",4
Western Connecticut State University,100.0,55.0,55.0,,45.0,43.0,55.0,49.0,50.0,0.0,City: Small,"1,000 - 4,999",1
Delaware State University,67.0,50.0,33.0,100.0,45.0,41.0,44.0,47.0,0.0,75.0,City: Small,"5,000 - 9,999",4
University of Delaware,63.0,80.0,80.0,100.0,66.0,74.0,82.0,67.0,80.0,78.0,Suburb: Large,"20,000 and above",5
University of the District of Columbia,,67.0,67.0,,31.0,35.0,14.0,17.0,14.0,62.0,City: Large,"1,000 - 4,999",1
University of Central Florida,67.0,80.0,80.0,100.0,73.0,74.0,77.0,72.0,67.0,61.0,Suburb: Large,"20,000 and above",5
Florida Agricultural and Mechanical University,,67.0,67.0,,61.0,46.0,52.0,65.0,,83.0,City: Midsize,"5,000 - 9,999",4
Florida Atlantic University,33.0,69.0,69.0,100.0,65.0,65.0,59.0,65.0,69.0,57.0,City: Small,"20,000 and above",5
Florida International University,33.0,77.0,76.0,100.0,64.0,71.0,59.0,62.0,67.0,70.0,Suburb: Large,"20,000 and above",5
Florida State University,62.0,83.0,83.0,100.0,87.0,86.0,84.0,85.0,83.0,77.0,City: Midsize,"20,000 and above",9
University of Florida,75.0,92.0,92.0,100.0,83.0,90.0,91.0,89.0,88.0,84.0,City: Midsize,"20,000 and above",9
University of North Florida,33.0,87.0,87.0,100.0,70.0,67.0,67.0,59.0,,56.0,City: Large,"10,000 - 19,999",0
University of South Florida,100.0,84.0,85.0,71.0,73.0,72.0,74.0,69.0,74.0,79.0,City: Large,"20,000 and above",0
The University of West Florida,25.0,69.0,67.0,100.0,49.0,43.0,55.0,51.0,33.0,59.0,City: Small,"10,000 - 19,999",2
Abraham Baldwin Agricultural College,33.0,25.0,29.0,0.0,15.0,51.0,43.0,57.0,0.0,21.0,Town: Distant,"1,000 - 4,999",8
Albany State University,0.0,50.0,50.0,,30.0,18.0,19.0,23.0,20.0,0.0,City: Small,"5,000 - 9,999",4
College of Coastal Georgia,0.0,42.0,45.0,0.0,11.0,21.0,28.0,18.0,20.0,50.0,City: Small,"1,000 - 4,999",1
Clayton  State University,0.0,40.0,40.0,,35.0,36.0,30.0,28.0,17.0,55.0,Suburb: Large,"5,000 - 9,999",4
Columbus State University,0.0,42.0,42.0,,42.0,44.0,44.0,56.0,20.0,58.0,City: Midsize,"5,000 - 9,999",4
Dalton State College,0.0,12.0,12.0,,11.0,22.0,24.0,0.0,20.0,50.0,City: Small,"1,000 - 4,999",1
Fort Valley State University,67.0,,,,45.0,0.0,50.0,60.0,,100.0,Town: Fringe,"1,000 - 4,999",1
Georgia Institute of Technology-Main Campus,100.0,97.0,97.0,,80.0,92.0,92.0,89.0,93.0,96.0,City: Large,"20,000 and above",0
Georgia Southwestern State University,,0.0,0.0,,29.0,35.0,39.0,43.0,0.0,33.0,Town: Distant,"1,000 - 4,999",8
Georgia College & State University,0.0,33.0,35.0,0.0,72.0,66.0,63.0,55.0,57.0,57.0,Town: Distant,"5,000 - 9,999",8
Georgia Southern University,43.0,54.0,55.0,0.0,51.0,48.0,54.0,50.0,53.0,63.0,Town: Distant,"20,000 and above",8
Georgia State University,100.0,53.0,53.0,0.0,56.0,58.0,52.0,53.0,35.0,73.0,City: Large,"20,000 and above",0
University of Georgia,67.0,84.0,84.0,75.0,85.0,86.0,90.0,87.0,88.0,84.0,City: Midsize,"20,000 and above",9
Savannah State University,17.0,0.0,,0.0,29.0,20.0,31.0,29.0,0.0,50.0,City: Midsize,"1,000 - 4,999",1
Valdosta State University,0.0,41.0,41.0,,43.0,38.0,39.0,34.0,20.0,36.0,City: Small,"10,000 - 19,999",2
University of West Georgia,50.0,50.0,50.0,50.0,43.0,34.0,46.0,32.0,55.0,50.0,Town: Fringe,"10,000 - 19,999",2
University of Hawaii at Hilo,,49.0,58.0,28.0,0.0,34.0,40.0,41.0,,71.0,Town: Remote,"1,000 - 4,999",6
University of Hawaii at Manoa,13.0,76.0,78.0,46.0,38.0,46.0,50.0,58.0,25.0,73.0,City: Large,"10,000 - 19,999",2
University of Hawaii-West Oahu,,33.0,35.0,0.0,33.0,19.0,38.0,37.0,,,Suburb: Large,"1,000 - 4,999",1
Boise State University,44.0,53.0,59.0,17.0,50.0,53.0,61.0,53.0,64.0,72.0,City: Midsize,"20,000 and above",9
Idaho State University,11.0,21.0,23.0,17.0,11.0,33.0,38.0,38.0,34.0,45.0,City: Small,"10,000 - 19,999",2
University of Idaho,63.0,57.0,62.0,25.0,36.0,62.0,61.0,55.0,65.0,74.0,Town: Distant,"10,000 - 19,999",8
Lewis-Clark State College,14.0,14.0,20.0,0.0,17.0,32.0,36.0,40.0,31.0,54.0,City: Small,"1,000 - 4,999",1
Chicago State University,50.0,100.0,,100.0,30.0,0.0,31.0,67.0,0.0,0.0,City: Large,"1,000 - 4,999",1
Eastern Illinois University,50.0,88.0,88.0,,43.0,44.0,64.0,48.0,57.0,26.0,Town: Distant,"5,000 - 9,999",8
Governors State University,,0.0,0.0,,16.0,38.0,33.0,0.0,14.0,,Rural: Fringe,"1,000 - 4,999",1
University of Illinois Chicago,,73.0,73.0,50.0,55.0,52.0,68.0,61.0,40.0,68.0,City: Large,"20,000 and above",0
University of Illinois Urbana-Champaign,67.0,88.0,88.0,50.0,69.0,76.0,87.0,83.0,86.0,88.0,City: Small,"20,000 and above",5
Illinois State University,50.0,66.0,67.0,50.0,44.0,56.0,73.0,63.0,75.0,53.0,Suburb: Midsize,"20,000 and above",5
Northern Illinois University,100.0,65.0,66.0,0.0,31.0,48.0,65.0,51.0,100.0,63.0,Suburb: Small,"10,000 - 19,999",2
Northeastern Illinois University,0.0,26.0,26.0,,6.0,17.0,33.0,18.0,28.0,22.0,City: Large,"5,000 - 9,999",4
University of Illinois Springfield,,60.0,60.0,,43.0,40.0,59.0,80.0,50.0,69.0,City: Midsize,"1,000 - 4,999",9
Southern Illinois University-Carbondale,0.0,44.0,50.0,0.0,29.0,36.0,60.0,42.0,100.0,63.0,City: Small,"10,000 - 19,999",2
Southern Illinois University-Edwardsville,67.0,62.0,62.0,50.0,32.0,40.0,59.0,52.0,40.0,43.0,Suburb: Large,"10,000 - 19,999",2
Western Illinois University,,70.0,70.0,,30.0,42.0,62.0,44.0,50.0,57.0,Town: Remote,"5,000 - 9,999",6
Ball State University,,60.0,61.0,50.0,58.0,62.0,65.0,59.0,50.0,73.0,City: Small,"10,000 - 19,999",2
Purdue University Fort Wayne,25.0,53.0,53.0,,12.0,22.0,38.0,28.0,50.0,74.0,City: Large,"5,000 - 9,999",4
Indiana University-Purdue University-Indianapolis,100.0,70.0,71.0,33.0,48.0,50.0,58.0,43.0,57.0,65.0,City: Large,"20,000 and above",0
University of Southern Indiana,0.0,47.0,47.0,,43.0,44.0,52.0,33.0,0.0,75.0,Suburb: Midsize,"5,000 - 9,999",4
Indiana State University,25.0,35.0,38.0,0.0,26.0,39.0,52.0,31.0,0.0,75.0,City: Small,"5,000 - 9,999",4
Indiana University-Kokomo,0.0,33.0,33.0,,28.0,50.0,43.0,26.0,29.0,0.0,City: Small,"1,000 - 4,999",1
Indiana University-South Bend,33.0,42.0,36.0,100.0,21.0,31.0,39.0,19.0,40.0,42.0,City: Midsize,"1,000 - 4,999",1
Indiana University-Bloomington,83.0,85.0,84.0,100.0,68.0,78.0,82.0,76.0,77.0,85.0,City: Small,"20,000 and above",5
Indiana University-Northwest,0.0,69.0,69.0,,23.0,32.0,40.0,41.0,57.0,100.0,City: Small,"1,000 - 4,999",2
Indiana University-Southeast,0.0,33.0,20.0,100.0,4.0,33.0,39.0,18.0,0.0,0.0,Suburb: Large,"1,000 - 4,999",1
Indiana University-East,50.0,33.0,33.0,,29.0,29.0,43.0,50.0,67.0,,Rural: Fringe,"1,000 - 4,999",1
Iowa State University,56.0,71.0,71.0,75.0,60.0,63.0,76.0,73.0,77.0,71.0,City: Small,"20,000 and above",5
University of Iowa,45.0,72.0,72.0,80.0,59.0,65.0,75.0,69.0,74.0,78.0,City: Small,"20,000 and above",5
University of Northern Iowa,46.0,78.0,80.0,50.0,51.0,53.0,65.0,45.0,66.0,63.0,City: Small,"5,000 - 9,999",4
Emporia State University,100.0,33.0,40.0,0.0,35.0,39.0,56.0,41.0,78.0,43.0,Town: Remote,"5,000 - 9,999",6
Fort Hays State University,43.0,38.0,38.0,,33.0,34.0,55.0,38.0,33.0,50.0,Town: Remote,"10,000 - 19,999",6
University of Kansas,36.0,75.0,75.0,100.0,48.0,61.0,69.0,59.0,56.0,69.0,City: Small,"20,000 and above",5
Kansas State University,65.0,60.0,62.0,43.0,51.0,56.0,72.0,60.0,68.0,45.0,City: Small,"10,000 - 19,999",2
Pittsburg State University,44.0,25.0,25.0,,27.0,40.0,59.0,50.0,,100.0,Town: Distant,"5,000 - 9,999",8
Washburn University,29.0,55.0,67.0,0.0,31.0,49.0,59.0,35.0,67.0,40.0,City: Midsize,"5,000 - 9,999",4
Wichita State University,50.0,66.0,67.0,0.0,46.0,53.0,54.0,43.0,27.0,23.0,City: Large,"10,000 - 19,999",2
Eastern Kentucky University,60.0,50.0,63.0,0.0,26.0,42.0,51.0,41.0,44.0,88.0,Town: Distant,"10,000 - 19,999",8
Kentucky State University,0.0,0.0,0.0,,32.0,33.0,37.0,14.0,50.0,0.0,Town: Distant,"1,000 - 4,999",1
University of Kentucky,50.0,73.0,72.0,100.0,52.0,63.0,71.0,62.0,73.0,72.0,City: Large,"20,000 and above",0
University of Louisville,0.0,73.0,74.0,0.0,62.0,51.0,63.0,55.0,0.0,71.0,City: Large,"20,000 and above",0
Morehead State University,0.0,33.0,25.0,50.0,40.0,39.0,48.0,30.0,40.0,80.0,Town: Remote,"5,000 - 9,999",6
Murray State University,50.0,77.0,77.0,,43.0,43.0,60.0,43.0,59.0,56.0,Town: Remote,"5,000 - 9,999",6
Northern Kentucky University,0.0,57.0,56.0,100.0,41.0,39.0,51.0,46.0,64.0,69.0,Suburb: Large,"10,000 - 19,999",2
Western Kentucky University,8.0,56.0,57.0,50.0,23.0,54.0,58.0,29.0,13.0,50.0,City: Small,"10,000 - 19,999",2
Grambling State University,0.0,0.0,,0.0,36.0,71.0,33.0,29.0,0.0,71.0,Town: Distant,"5,000 - 9,999",8
Louisiana State University-Alexandria,38.0,25.0,25.0,,24.0,17.0,35.0,17.0,17.0,8.0,Rural: Fringe,"1,000 - 4,999",1
Louisiana State University and Agricultural & Mechanical College,61.0,74.0,74.0,71.0,58.0,67.0,72.0,69.0,50.0,79.0,City: Midsize,"20,000 and above",9
Louisiana State University-Shreveport,0.0,14.0,14.0,,31.0,14.0,34.0,47.0,29.0,75.0,City: Midsize,"5,000 - 9,999",4
Louisiana Tech University,40.0,69.0,69.0,,44.0,45.0,65.0,48.0,50.0,55.0,Town: Distant,"10,000 - 19,999",8
McNeese State University,25.0,50.0,50.0,,32.0,36.0,50.0,36.0,,73.0,City: Small,"5,000 - 9,999",4
University of New Orleans,20.0,51.0,51.0,,23.0,36.0,43.0,34.0,71.0,67.0,City: Large,"5,000 - 9,999",4
Nicholls State University,33.0,50.0,50.0,,28.0,48.0,52.0,37.0,25.0,77.0,City: Small,"5,000 - 9,999",4
University of Louisiana at Monroe,60.0,63.0,61.0,100.0,42.0,40.0,54.0,38.0,42.0,68.0,City: Small,"5,000 - 9,999",4
Northwestern State University of Louisiana,58.0,29.0,33.0,0.0,44.0,42.0,48.0,40.0,80.0,50.0,Town: Remote,"5,000 - 9,999",6
Southeastern Louisiana University,57.0,53.0,50.0,100.0,33.0,41.0,48.0,36.0,20.0,64.0,City: Small,"10,000 - 19,999",2
Southern University and A & M College,,33.0,33.0,,31.0,17.0,18.0,33.0,40.0,0.0,City: Midsize,"5,000 - 9,999",4
Southern University at New Orleans,,100.0,100.0,,16.0,,0.0,,14.0,100.0,City: Large,"1,000 - 4,999",0
University of Louisiana at Lafayette,20.0,58.0,59.0,0.0,39.0,49.0,56.0,39.0,49.0,50.0,City: Midsize,"10,000 - 19,999",2
University of Maine at Augusta,100.0,50.0,50.0,,0.0,0.0,25.0,0.0,20.0,,Town: Distant,"1,000 - 4,999",1
University of Maine at Farmington,0.0,50.0,50.0,,30.0,33.0,54.0,58.0,67.0,50.0,Town: Remote,"1,000 - 4,999",6
University of Maine at Fort Kent,,0.0,,0.0,0.0,0.0,39.0,0.0,0.0,56.0,Rural: Remote,"1,000 - 4,999",3
University of Maine,48.0,59.0,59.0,,27.0,39.0,57.0,50.0,53.0,64.0,Suburb: Small,"10,000 - 19,999",2
Maine Maritime Academy,,0.0,0.0,,0.0,60.0,69.0,,63.0,,Rural: Distant,"Under 1,000",7
University of Maine at Presque Isle,20.0,,,,25.0,0.0,30.0,0.0,67.0,60.0,Rural: Fringe,"1,000 - 4,999",1
University of Southern Maine,18.0,36.0,39.0,0.0,28.0,29.0,44.0,43.0,18.0,75.0,City: Small,"5,000 - 9,999",4
University of Baltimore,50.0,33.0,38.0,0.0,35.0,67.0,29.0,0.0,43.0,,City: Large,"1,000 - 4,999",1
Bowie State University,,75.0,75.0,,39.0,45.0,25.0,51.0,13.0,83.0,Suburb: Large,"5,000 - 9,999",4
Coppin State University,100.0,60.0,60.0,,23.0,40.0,,17.0,21.0,20.0,City: Large,"1,000 - 4,999",1
Frostburg State University,0.0,63.0,63.0,,43.0,34.0,58.0,23.0,67.0,86.0,Suburb: Small,"1,000 - 4,999",1
University of Maryland Global Campus,0.0,28.0,26.0,33.0,11.0,15.0,22.0,21.0,25.0,60.0,Suburb: Large,"20,000 and above",1
University of Maryland-Baltimore County,100.0,74.0,74.0,,64.0,70.0,71.0,66.0,65.0,68.0,Suburb: Large,"10,000 - 19,999",5
University of Maryland-College Park,80.0,92.0,92.0,100.0,83.0,85.0,91.0,88.0,85.0,87.0,Suburb: Large,"20,000 and above",5
University of Maryland Eastern Shore,0.0,86.0,86.0,,38.0,33.0,32.0,44.0,,20.0,Town: Fringe,"1,000 - 4,999",1
Morgan State University,0.0,45.0,45.0,,43.0,42.0,67.0,59.0,31.0,57.0,City: Large,"5,000 - 9,999",4
Salisbury University,29.0,53.0,52.0,67.0,62.0,69.0,71.0,57.0,73.0,71.0,Suburb: Small,"5,000 - 9,999",4
St. Mary's College of Maryland,50.0,63.0,63.0,,59.0,50.0,77.0,75.0,46.0,100.0,Suburb: Small,"1,000 - 4,999",9
