institution name,"DRVGR2022.Graduation rate, American Indian or Alaska Native","DRVGR2022.Graduation rate, Asian/Native Hawaiian/Other Pacific Islander","DRVGR2022.Graduation rate, Asian","DRVGR2022.Graduation rate, Native Hawaiian or Other Pacific Islander","DRVGR2022.Graduation rate, Black, non-Hispanic","DRVGR2022.Graduation rate, Hispanic","DRVGR2022.Graduation rate, White, non-Hispanic","DRVGR2022.Graduation rate, two or more races","DRVGR2022.Graduation rate, Race/ethnicity unknown","DRVGR2022.Graduation rate, U.S. Nonresident",HD2022.Degree of urbanization (Urban-centric locale),HD2022.Institution size category,Cluster
Towson University,20.0,75.0,74.0,100.0,67.0,65.0,72.0,66.0,72.0,55.0,City: Small,"10,000 - 19,999",2
Bridgewater State University,50.0,55.0,52.0,100.0,48.0,51.0,59.0,43.0,62.0,75.0,Suburb: Large,"5,000 - 9,999",4
Fitchburg State University,0.0,47.0,47.0,,48.0,48.0,59.0,57.0,57.0,67.0,Suburb: Midsize,"5,000 - 9,999",4
Framingham State University,0.0,67.0,67.0,,42.0,43.0,61.0,46.0,67.0,50.0,City: Small,"1,000 - 4,999",2
University of Massachusetts-Lowell,,72.0,72.0,,64.0,59.0,74.0,69.0,53.0,76.0,Suburb: Large,"10,000 - 19,999",5
University of Massachusetts-Amherst,75.0,82.0,81.0,100.0,81.0,75.0,85.0,77.0,84.0,81.0,Suburb: Large,"20,000 and above",5
University of Massachusetts-Boston,25.0,61.0,61.0,100.0,44.0,48.0,51.0,44.0,50.0,53.0,City: Large,"10,000 - 19,999",2
Massachusetts College of Art and Design,50.0,70.0,70.0,,59.0,61.0,67.0,40.0,64.0,74.0,City: Large,"1,000 - 4,999",0
Massachusetts Maritime Academy,,40.0,40.0,,40.0,71.0,81.0,60.0,70.0,100.0,Suburb: Midsize,"1,000 - 4,999",5
Massachusetts College of Liberal Arts,50.0,50.0,50.0,,58.0,52.0,56.0,67.0,63.0,0.0,Town: Fringe,"Under 1,000",1
Salem State University,0.0,30.0,30.0,,50.0,54.0,58.0,62.0,50.0,58.0,Suburb: Large,"5,000 - 9,999",4
University of Massachusetts-Dartmouth,0.0,56.0,56.0,,49.0,42.0,61.0,36.0,62.0,50.0,Suburb: Midsize,"5,000 - 9,999",4
Westfield State University,100.0,46.0,46.0,,49.0,47.0,63.0,51.0,59.0,100.0,Suburb: Large,"1,000 - 4,999",5
Worcester State University,0.0,86.0,86.0,,56.0,48.0,62.0,39.0,46.0,50.0,City: Midsize,"5,000 - 9,999",4
Central Michigan University,29.0,67.0,74.0,29.0,51.0,53.0,65.0,46.0,65.0,67.0,Town: Distant,"10,000 - 19,999",8
Eastern Michigan University,33.0,62.0,61.0,100.0,33.0,37.0,52.0,42.0,32.0,54.0,Suburb: Large,"10,000 - 19,999",2
Ferris State University,29.0,63.0,62.0,100.0,26.0,37.0,53.0,42.0,46.0,48.0,Town: Distant,"10,000 - 19,999",8
Grand Valley State University,77.0,62.0,62.0,50.0,50.0,55.0,69.0,61.0,43.0,45.0,Suburb: Large,"20,000 and above",5
Lake Superior State University,33.0,33.0,33.0,,43.0,33.0,54.0,,20.0,33.0,Town: Remote,"1,000 - 4,999",6
University of Michigan-Ann Arbor,100.0,96.0,96.0,75.0,82.0,89.0,94.0,89.0,88.0,94.0,City: Midsize,"20,000 and above",9
Michigan State University,61.0,80.0,80.0,100.0,65.0,67.0,86.0,77.0,67.0,79.0,City: Small,"20,000 and above",5
Michigan Technological University,14.0,58.0,55.0,100.0,38.0,44.0,69.0,78.0,75.0,53.0,Town: Remote,"5,000 - 9,999",6
University of Michigan-Dearborn,50.0,58.0,59.0,50.0,40.0,40.0,59.0,45.0,73.0,67.0,City: Midsize,"5,000 - 9,999",4
University of Michigan-Flint,100.0,56.0,56.0,,29.0,36.0,51.0,43.0,55.0,41.0,City: Small,"5,000 - 9,999",4
Northern Michigan University,24.0,29.0,29.0,,28.0,42.0,55.0,50.0,43.0,63.0,Town: Remote,"5,000 - 9,999",6
Oakland University,83.0,56.0,55.0,67.0,32.0,48.0,62.0,50.0,61.0,58.0,Suburb: Large,"10,000 - 19,999",2
Saginaw Valley State University,25.0,20.0,20.0,,24.0,52.0,52.0,51.0,46.0,62.0,Suburb: Midsize,"5,000 - 9,999",4
Wayne State University,33.0,70.0,70.0,100.0,40.0,50.0,64.0,43.0,70.0,59.0,City: Large,"20,000 and above",0
Western Michigan University,73.0,59.0,58.0,100.0,36.0,47.0,61.0,44.0,20.0,77.0,City: Small,"10,000 - 19,999",2
Bemidji State University,24.0,20.0,20.0,,27.0,48.0,52.0,37.0,56.0,60.0,Town: Remote,"1,000 - 4,999",6
Minnesota State University-Mankato,29.0,44.0,45.0,0.0,40.0,40.0,56.0,40.0,38.0,51.0,City: Small,"10,000 - 19,999",2
Metropolitan State University,,41.0,41.0,,22.0,0.0,42.0,0.0,,20.0,City: Large,"5,000 - 9,999",4
University of Minnesota-Twin Cities,50.0,83.0,83.0,80.0,78.0,77.0,85.0,82.0,88.0,85.0,City: Large,"20,000 and above",0
University of Minnesota-Crookston,67.0,100.0,100.0,,0.0,33.0,59.0,63.0,100.0,0.0,Town: Distant,"1,000 - 4,999",8
University of Minnesota-Duluth,43.0,55.0,53.0,100.0,57.0,51.0,64.0,46.0,50.0,63.0,City: Small,"5,000 - 9,999",4
University of Minnesota-Morris,36.0,67.0,67.0,,13.0,50.0,63.0,62.0,33.0,29.0,Town: Remote,"1,000 - 4,999",6
Minnesota State University Moorhead,0.0,43.0,43.0,,40.0,43.0,57.0,52.0,86.0,50.0,Suburb: Midsize,"1,000 - 4,999",1
Saint Cloud State University,0.0,31.0,31.0,0.0,29.0,32.0,46.0,24.0,67.0,69.0,City: Small,"10,000 - 19,999",2
Southwest Minnesota State University,50.0,22.0,25.0,0.0,14.0,18.0,51.0,40.0,36.0,21.0,Town: Remote,"5,000 - 9,999",6
Winona State University,25.0,48.0,48.0,,33.0,55.0,63.0,43.0,67.0,61.0,Town: Distant,"5,000 - 9,999",8
Alcorn State University,0.0,50.0,100.0,0.0,47.0,0.0,17.0,83.0,,57.0,Rural: Remote,"1,000 - 4,999",3
Delta State University,,50.0,50.0,,38.0,29.0,50.0,43.0,,67.0,Town: Remote,"1,000 - 4,999",6
Jackson State University,0.0,0.0,0.0,,34.0,40.0,30.0,33.0,,81.0,City: Midsize,"5,000 - 9,999",4
University of Mississippi,71.0,72.0,74.0,0.0,49.0,63.0,71.0,56.0,,83.0,Town: Remote,"20,000 and above",6
Mississippi University for Women,100.0,0.0,0.0,,35.0,0.0,53.0,,,22.0,Town: Remote,"1,000 - 4,999",6
Mississippi Valley State University,100.0,33.0,50.0,0.0,25.0,33.0,27.0,25.0,27.0,,Town: Remote,"1,000 - 4,999",6
Mississippi State University,38.0,62.0,60.0,75.0,44.0,57.0,70.0,55.0,69.0,65.0,Town: Remote,"20,000 and above",6
University of Southern Mississippi,50.0,56.0,56.0,,41.0,54.0,60.0,32.0,50.0,43.0,City: Small,"10,000 - 19,999",2
University of Central Missouri,50.0,58.0,70.0,0.0,39.0,37.0,56.0,44.0,68.0,69.0,Town: Distant,"10,000 - 19,999",8
Harris-Stowe State University,100.0,50.0,50.0,,19.0,29.0,31.0,17.0,25.0,,City: Large,"1,000 - 4,999",1
Lincoln University,40.0,33.0,33.0,,25.0,25.0,45.0,18.0,19.0,67.0,City: Small,"1,000 - 4,999",1
Missouri Southern State University,32.0,58.0,70.0,0.0,23.0,35.0,38.0,15.0,32.0,53.0,City: Small,"1,000 - 4,999",1
Missouri Western State University,25.0,18.0,11.0,50.0,36.0,31.0,42.0,42.0,50.0,50.0,City: Small,"1,000 - 4,999",1
University of Missouri-Columbia,69.0,74.0,75.0,50.0,65.0,67.0,77.0,73.0,81.0,79.0,City: Midsize,"20,000 and above",9
University of Missouri-Kansas City,0.0,81.0,81.0,100.0,40.0,50.0,54.0,57.0,70.0,71.0,City: Large,"10,000 - 19,999",2
Missouri University of Science and Technology,50.0,75.0,75.0,,50.0,62.0,62.0,46.0,60.0,57.0,Town: Remote,"5,000 - 9,999",6
University of Missouri-St Louis,50.0,61.0,61.0,,34.0,50.0,55.0,38.0,67.0,71.0,Suburb: Large,"10,000 - 19,999",2
Truman State University,89.0,76.0,77.0,50.0,62.0,76.0,73.0,53.0,64.0,54.0,Town: Remote,"1,000 - 4,999",6
Northwest Missouri State University,50.0,71.0,80.0,50.0,27.0,35.0,56.0,46.0,64.0,79.0,Town: Remote,"5,000 - 9,999",6
Southeast Missouri State University,33.0,37.0,37.0,,39.0,46.0,60.0,45.0,71.0,63.0,City: Small,"5,000 - 9,999",4
Missouri State University-Springfield,33.0,60.0,62.0,0.0,38.0,51.0,61.0,43.0,50.0,65.0,City: Midsize,"20,000 and above",9
Montana State University Billings,18.0,17.0,25.0,0.0,7.0,13.0,33.0,19.0,0.0,14.0,City: Midsize,"1,000 - 4,999",1
Montana Technological University,75.0,50.0,50.0,,0.0,57.0,57.0,0.0,67.0,56.0,Town: Remote,"1,000 - 4,999",6
Montana State University,33.0,50.0,52.0,0.0,29.0,49.0,59.0,46.0,59.0,38.0,Town: Remote,"10,000 - 19,999",6
The University of Montana,23.0,36.0,27.0,67.0,37.0,36.0,49.0,34.0,42.0,53.0,City: Small,"5,000 - 9,999",4
Montana State University-Northern,23.0,33.0,100.0,0.0,0.0,23.0,33.0,0.0,17.0,50.0,Town: Remote,"1,000 - 4,999",6
The University of Montana-Western,18.0,33.0,50.0,0.0,0.0,38.0,48.0,33.0,0.0,,Town: Remote,"1,000 - 4,999",6
Chadron State College,0.0,33.0,100.0,0.0,22.0,30.0,49.0,27.0,75.0,29.0,Town: Remote,"1,000 - 4,999",6
University of Nebraska at Kearney,0.0,80.0,80.0,,22.0,47.0,57.0,35.0,50.0,48.0,Town: Distant,"5,000 - 9,999",8
University of Nebraska at Omaha,25.0,63.0,65.0,33.0,33.0,43.0,51.0,37.0,67.0,69.0,City: Large,"10,000 - 19,999",2
University of Nebraska-Lincoln,60.0,63.0,63.0,67.0,45.0,54.0,67.0,59.0,60.0,72.0,City: Large,"20,000 and above",0
Peru State College,0.0,50.0,50.0,,15.0,7.0,44.0,13.0,,0.0,Rural: Distant,"1,000 - 4,999",7
Wayne State College,100.0,60.0,60.0,,30.0,27.0,55.0,33.0,100.0,,Town: Distant,"1,000 - 4,999",8
University of Nevada-Las Vegas,33.0,58.0,59.0,25.0,33.0,44.0,48.0,43.0,20.0,71.0,City: Midsize,"20,000 and above",9
University of Nevada-Reno,62.0,70.0,71.0,47.0,60.0,58.0,63.0,61.0,56.0,46.0,City: Large,"20,000 and above",0
University of New Hampshire-Main Campus,83.0,80.0,80.0,,70.0,73.0,78.0,86.0,76.0,63.0,Suburb: Small,"10,000 - 19,999",9
Keene State College,0.0,69.0,67.0,100.0,31.0,50.0,60.0,32.0,69.0,,Town: Distant,"1,000 - 4,999",8
University of New Hampshire at Manchester,,60.0,60.0,,0.0,50.0,69.0,50.0,50.0,,City: Midsize,"Under 1,000",1
Plymouth State University,56.0,69.0,82.0,0.0,34.0,40.0,52.0,68.0,48.0,32.0,Town: Remote,"1,000 - 4,999",6
Granite State College,0.0,,,,0.0,0.0,15.0,50.0,50.0,,Town: Fringe,"1,000 - 4,999",1
Rowan University,50.0,75.0,75.0,100.0,48.0,60.0,73.0,61.0,51.0,53.0,Suburb: Large,"10,000 - 19,999",5
New Jersey City University,20.0,58.0,58.0,60.0,32.0,35.0,43.0,57.0,51.0,67.0,City: Large,"5,000 - 9,999",4
Kean University,50.0,60.0,61.0,0.0,43.0,49.0,61.0,48.0,48.0,47.0,Suburb: Large,"10,000 - 19,999",2
Montclair State University,50.0,63.0,63.0,50.0,59.0,62.0,70.0,71.0,70.0,57.0,Suburb: Large,"20,000 and above",5
New Jersey Institute of Technology,100.0,79.0,79.0,,65.0,67.0,74.0,76.0,83.0,70.0,City: Large,"10,000 - 19,999",0
Ramapo College of New Jersey,71.0,66.0,66.0,,57.0,69.0,72.0,25.0,64.0,57.0,Suburb: Large,"5,000 - 9,999",5
Rutgers University-Camden,100.0,80.0,79.0,100.0,53.0,54.0,70.0,62.0,58.0,63.0,City: Small,"5,000 - 9,999",5
Rutgers University-New Brunswick,50.0,89.0,89.0,80.0,80.0,74.0,85.0,81.0,81.0,84.0,City: Small,"20,000 and above",5
Rutgers University-Newark,0.0,70.0,71.0,33.0,59.0,61.0,72.0,68.0,68.0,71.0,City: Large,"10,000 - 19,999",2
Stockton University,33.0,80.0,79.0,100.0,71.0,70.0,78.0,69.0,73.0,,Suburb: Midsize,"5,000 - 9,999",5
The College of New Jersey,,83.0,83.0,,78.0,80.0,88.0,100.0,87.0,100.0,Suburb: Large,"5,000 - 9,999",5
William Paterson University of New Jersey,100.0,63.0,63.0,100.0,46.0,51.0,63.0,55.0,43.0,100.0,Suburb: Large,"5,000 - 9,999",5
Eastern New Mexico University-Main Campus,54.0,40.0,50.0,33.0,25.0,39.0,45.0,38.0,50.0,75.0,Town: Remote,"5,000 - 9,999",6
Institute of American Indian and Alaska Native Culture and Arts Development,26.0,,,,,0.0,,50.0,0.0,,Rural: Fringe,"Under 1,000",1
New Mexico Highlands University,16.0,50.0,50.0,,4.0,29.0,31.0,20.0,0.0,30.0,Town: Remote,"1,000 - 4,999",6
New Mexico Institute of Mining and Technology,27.0,75.0,75.0,,50.0,50.0,59.0,57.0,50.0,100.0,Town: Remote,"1,000 - 4,999",6
University of New Mexico-Main Campus,29.0,70.0,70.0,86.0,42.0,50.0,56.0,48.0,57.0,60.0,City: Large,"20,000 and above",0
New Mexico State University-Main Campus,38.0,63.0,63.0,,41.0,50.0,54.0,45.0,53.0,64.0,Suburb: Midsize,"10,000 - 19,999",2
Western New Mexico University,20.0,23.0,23.0,,25.0,31.0,28.0,50.0,38.0,67.0,Town: Remote,"1,000 - 4,999",6
CUNY Bernard M Baruch College,100.0,81.0,81.0,50.0,56.0,74.0,69.0,47.0,,71.0,City: Large,"10,000 - 19,999",0
CUNY Brooklyn College,100.0,59.0,59.0,50.0,53.0,50.0,58.0,55.0,,32.0,City: Large,"10,000 - 19,999",2
College of Staten Island CUNY,22.0,43.0,43.0,67.0,22.0,32.0,45.0,23.0,,33.0,City: Large,"10,000 - 19,999",2
CUNY City College,67.0,61.0,62.0,20.0,65.0,55.0,54.0,59.0,,64.0,City: Large,"10,000 - 19,999",2
CUNY Hunter College,67.0,59.0,59.0,42.0,47.0,53.0,59.0,53.0,,62.0,City: Large,"20,000 and above",0
CUNY John Jay College of Criminal Justice,60.0,58.0,59.0,44.0,52.0,53.0,53.0,48.0,,49.0,City: Large,"10,000 - 19,999",2
CUNY Lehman College,25.0,59.0,58.0,100.0,55.0,52.0,51.0,33.0,,76.0,City: Large,"10,000 - 19,999",2
CUNY Medgar Evers College,20.0,40.0,40.0,,25.0,19.0,11.0,31.0,,26.0,City: Large,"1,000 - 4,999",1
CUNY New York City College of Technology,15.0,28.0,27.0,62.0,18.0,19.0,25.0,16.0,,28.0,City: Large,"10,000 - 19,999",2
CUNY Queens College,38.0,58.0,58.0,67.0,51.0,48.0,64.0,59.0,,49.0,City: Large,"10,000 - 19,999",2
CUNY York College,88.0,34.0,32.0,90.0,32.0,32.0,42.0,14.0,,30.0,City: Large,"5,000 - 9,999",4
SUNY College of Technology at Canton,19.0,25.0,33.0,0.0,29.0,31.0,46.0,56.0,43.0,77.0,Town: Remote,"1,000 - 4,999",6
SUNY College of Technology at Delhi,50.0,36.0,44.0,0.0,36.0,37.0,49.0,48.0,39.0,82.0,Town: Remote,"1,000 - 4,999",6
SUNY College of Agriculture and Technology at Cobleskill,25.0,43.0,43.0,,31.0,29.0,51.0,32.0,,0.0,Town: Distant,"1,000 - 4,999",8
Farmingdale State College,100.0,57.0,57.0,50.0,52.0,53.0,55.0,44.0,33.0,42.0,Suburb: Large,"5,000 - 9,999",4
SUNY at Albany,17.0,67.0,68.0,25.0,70.0,63.0,65.0,60.0,73.0,60.0,City: Small,"10,000 - 19,999",2
Binghamton University,75.0,80.0,80.0,,75.0,82.0,85.0,82.0,68.0,76.0,Suburb: Midsize,"10,000 - 19,999",5
University at Buffalo,56.0,77.0,77.0,100.0,64.0,63.0,74.0,62.0,77.0,79.0,Suburb: Large,"20,000 and above",5
Stony Brook University,50.0,85.0,85.0,100.0,74.0,75.0,76.0,63.0,86.0,72.0,Suburb: Large,"20,000 and above",5
SUNY College of Environmental Science and Forestry,,78.0,88.0,0.0,50.0,57.0,74.0,46.0,63.0,89.0,City: Midsize,"1,000 - 4,999",9
SUNY Polytechnic Institute,,65.0,68.0,0.0,58.0,46.0,64.0,63.0,,,Suburb: Midsize,"1,000 - 4,999",5
SUNY Brockport,50.0,65.0,69.0,0.0,55.0,51.0,66.0,55.0,64.0,63.0,Town: Fringe,"5,000 - 9,999",4
SUNY Buffalo State University,10.0,30.0,31.0,0.0,38.0,28.0,43.0,21.0,,41.0,City: Large,"5,000 - 9,999",4
SUNY Cortland,33.0,50.0,50.0,,59.0,69.0,70.0,58.0,73.0,100.0,Town: Distant,"5,000 - 9,999",8
SUNY at Fredonia,80.0,59.0,63.0,0.0,46.0,51.0,63.0,58.0,77.0,29.0,Town: Distant,"1,000 - 4,999",8
SUNY College at Geneseo,,68.0,68.0,,61.0,64.0,77.0,69.0,83.0,54.0,Town: Distant,"1,000 - 4,999",8
State University of New York at New Paltz,,72.0,73.0,0.0,78.0,72.0,74.0,57.0,60.0,80.0,Suburb: Large,"5,000 - 9,999",5
SUNY Oneonta,80.0,78.0,77.0,100.0,60.0,68.0,77.0,69.0,79.0,67.0,Town: Remote,"5,000 - 9,999",5
State University of New York at Oswego,71.0,61.0,62.0,0.0,55.0,54.0,68.0,67.0,67.0,66.0,Town: Distant,"5,000 - 9,999",8
SUNY College at Potsdam,60.0,58.0,61.0,0.0,47.0,41.0,54.0,38.0,40.0,67.0,Town: Remote,"1,000 - 4,999",6
SUNY at Purchase College,,68.0,70.0,50.0,71.0,57.0,72.0,58.0,53.0,93.0,Suburb: Large,"1,000 - 4,999",5
SUNY College at Old Westbury,100.0,58.0,58.0,100.0,48.0,43.0,53.0,29.0,55.0,33.0,Suburb: Large,"1,000 - 4,999",1
SUNY College at Plattsburgh,100.0,73.0,73.0,,56.0,57.0,68.0,33.0,59.0,75.0,Town: Distant,"1,000 - 4,999",8
Empire State University,0.0,25.0,25.0,,20.0,25.0,29.0,25.0,0.0,,Suburb: Small,"5,000 - 9,999",4
SUNY Maritime College,,46.0,46.0,,42.0,76.0,75.0,78.0,67.0,100.0,City: Large,"1,000 - 4,999",0
United States Merchant Marine Academy,75.0,63.0,59.0,100.0,100.0,62.0,81.0,,100.0,50.0,Suburb: Large,"Under 1,000",5
Appalachian State University,46.0,79.0,78.0,100.0,71.0,70.0,76.0,69.0,82.0,82.0,Town: Distant,"20,000 and above",5
East Carolina University,54.0,75.0,74.0,86.0,61.0,62.0,67.0,54.0,64.0,67.0,City: Small,"20,000 and above",5
Elizabeth City State University,100.0,,,,41.0,60.0,33.0,50.0,80.0,0.0,Town: Distant,"1,000 - 4,999",8
Fayetteville State University,45.0,55.0,60.0,0.0,43.0,42.0,49.0,75.0,48.0,0.0,City: Midsize,"5,000 - 9,999",4
North Carolina A & T State University,50.0,13.0,13.0,,58.0,57.0,57.0,38.0,73.0,58.0,City: Large,"10,000 - 19,999",2
University of North Carolina at Asheville,0.0,52.0,50.0,100.0,39.0,60.0,61.0,50.0,60.0,67.0,City: Small,"1,000 - 4,999",2
University of North Carolina at Chapel Hill,85.0,93.0,93.0,,89.0,90.0,92.0,89.0,94.0,88.0,City: Small,"20,000 and above",5
University of North Carolina at Charlotte,60.0,72.0,71.0,100.0,72.0,67.0,70.0,67.0,82.0,71.0,City: Large,"20,000 and above",0
University of North Carolina at Greensboro,67.0,63.0,63.0,67.0,60.0,59.0,57.0,50.0,71.0,63.0,City: Large,"10,000 - 19,999",2
North Carolina Central University,25.0,67.0,67.0,,45.0,47.0,48.0,34.0,26.0,67.0,City: Large,"5,000 - 9,999",4
University of North Carolina School of the Arts,100.0,100.0,100.0,,93.0,87.0,80.0,82.0,0.0,100.0,City: Midsize,"1,000 - 4,999",9
North Carolina State University at Raleigh,70.0,88.0,88.0,67.0,77.0,84.0,85.0,82.0,87.0,88.0,City: Large,"20,000 and above",0
University of North Carolina Wilmington,50.0,73.0,73.0,67.0,69.0,72.0,75.0,70.0,69.0,60.0,City: Midsize,"10,000 - 19,999",9
University of North Carolina at Pembroke,47.0,50.0,53.0,0.0,48.0,40.0,43.0,40.0,42.0,0.0,Town: Distant,"5,000 - 9,999",8
Winston-Salem State University,0.0,100.0,100.0,,52.0,42.0,50.0,25.0,38.0,50.0,City: Midsize,"5,000 - 9,999",4
Western Carolina University,44.0,59.0,63.0,33.0,47.0,58.0,63.0,44.0,58.0,75.0,Town: Distant,"10,000 - 19,999",8
Dickinson State University,0.0,0.0,,0.0,25.0,31.0,48.0,14.0,100.0,40.0,Town: Remote,"1,000 - 4,999",6
Mayville State University,,0.0,,0.0,0.0,29.0,42.0,17.0,100.0,50.0,Rural: Remote,"1,000 - 4,999",3
Minot State University,0.0,29.0,33.0,0.0,21.0,29.0,45.0,33.0,67.0,68.0,Town: Remote,"1,000 - 4,999",6
University of North Dakota,40.0,69.0,69.0,,39.0,58.0,64.0,69.0,64.0,39.0,City: Small,"10,000 - 19,999",2
North Dakota State University-Main Campus,50.0,57.0,57.0,50.0,36.0,48.0,65.0,53.0,65.0,73.0,City: Midsize,"10,000 - 19,999",2
Valley City State University,0.0,0.0,,0.0,22.0,50.0,51.0,33.0,100.0,43.0,Town: Remote,"1,000 - 4,999",6
University of Akron Main Campus,9.0,66.0,66.0,,20.0,35.0,54.0,36.0,47.0,60.0,City: Midsize,"10,000 - 19,999",2
Bowling Green State University-Main Campus,0.0,73.0,76.0,50.0,43.0,51.0,65.0,45.0,61.0,69.0,Town: Fringe,"10,000 - 19,999",2
Central State University,,,,,24.0,25.0,0.0,33.0,60.0,100.0,Rural: Fringe,"5,000 - 9,999",4
University of Cincinnati-Main Campus,50.0,79.0,79.0,50.0,63.0,67.0,73.0,69.0,62.0,75.0,City: Large,"20,000 and above",0
Cleveland State University,0.0,56.0,57.0,0.0,25.0,41.0,55.0,38.0,53.0,66.0,City: Large,"10,000 - 19,999",2
Kent State University at Kent,57.0,73.0,73.0,67.0,54.0,61.0,66.0,65.0,65.0,60.0,Suburb: Large,"20,000 and above",5
Miami University-Hamilton,50.0,33.0,33.0,,18.0,12.0,20.0,17.0,17.0,0.0,Suburb: Large,"1,000 - 4,999",1
Miami University-Middletown,0.0,50.0,50.0,,0.0,44.0,23.0,45.0,17.0,0.0,Suburb: Small,"1,000 - 4,999",1
Miami University-Oxford,44.0,80.0,80.0,100.0,68.0,83.0,83.0,76.0,73.0,71.0,Town: Fringe,"10,000 - 19,999",5
Ohio State University-Lima Campus,0.0,38.0,38.0,,11.0,25.0,23.0,6.0,6.0,100.0,Rural: Fringe,"Under 1,000",1
Ohio State University-Marion Campus,0.0,11.0,12.0,0.0,36.0,8.0,18.0,0.0,20.0,0.0,Town: Distant,"Under 1,000",1
Ohio State University-Main Campus,100.0,92.0,92.0,100.0,76.0,85.0,89.0,81.0,87.0,88.0,City: Large,"20,000 and above",0
Ohio University-Main Campus,40.0,68.0,68.0,,58.0,62.0,66.0,55.0,68.0,57.0,Town: Distant,"20,000 and above",8
Shawnee State University,25.0,50.0,50.0,,12.0,17.0,38.0,24.0,45.0,20.0,Town: Fringe,"1,000 - 4,999",1
University of Toledo,0.0,67.0,67.0,,28.0,39.0,61.0,42.0,55.0,71.0,City: Large,"10,000 - 19,999",2
Wright State University-Main Campus,0.0,40.0,40.0,50.0,28.0,34.0,49.0,29.0,57.0,43.0,Suburb: Large,"5,000 - 9,999",4
Wright State University-Lake Campus,,50.0,100.0,0.0,0.0,0.0,45.0,0.0,0.0,,Rural: Fringe,"1,000 - 4,999",1
Youngstown State University,0.0,77.0,80.0,0.0,31.0,37.0,52.0,28.0,60.0,33.0,City: Small,"10,000 - 19,999",2
Cameron University,19.0,22.0,40.0,0.0,16.0,17.0,28.0,25.0,38.0,39.0,City: Small,"1,000 - 4,999",1
University of Central Oklahoma,33.0,43.0,46.0,20.0,23.0,31.0,42.0,33.0,,17.0,Suburb: Large,"10,000 - 19,999",2
East Central University,31.0,100.0,100.0,,17.0,16.0,43.0,33.0,29.0,15.0,Town: Remote,"1,000 - 4,999",6
Langston University,29.0,100.0,100.0,,25.0,100.0,54.0,20.0,7.0,6.0,Rural: Distant,"1,000 - 4,999",7
Northeastern State University,36.0,29.0,31.0,0.0,32.0,28.0,41.0,37.0,100.0,56.0,Town: Remote,"5,000 - 9,999",6
Northwestern Oklahoma State University,11.0,0.0,0.0,,21.0,29.0,37.0,33.0,42.0,1.0,Town: Remote,"1,000 - 4,999",6
Oklahoma Panhandle State University,25.0,100.0,100.0,,7.0,25.0,22.0,46.0,0.0,0.0,Rural: Distant,"1,000 - 4,999",7
Oklahoma State University-Main Campus,58.0,65.0,67.0,33.0,50.0,55.0,69.0,55.0,56.0,78.0,Town: Distant,"20,000 and above",8
University of Oklahoma-Norman Campus,63.0,81.0,81.0,100.0,66.0,73.0,78.0,73.0,76.0,74.0,Suburb: Midsize,"20,000 and above",5
Rogers State University,23.0,0.0,0.0,0.0,12.0,17.0,28.0,25.0,25.0,11.0,Town: Fringe,"1,000 - 4,999",1
University of Science and Arts of Oklahoma,22.0,50.0,50.0,,25.0,53.0,42.0,39.0,50.0,31.0,Town: Distant,"Under 1,000",8
Southeastern Oklahoma State University,30.0,60.0,50.0,100.0,9.0,19.0,38.0,47.0,,19.0,Town: Distant,"5,000 - 9,999",8
